,feature name,rank
32,CKSAAGP_postivecharger.postivecharger.gap0,1
879,DDE_RR,1
1737,CKSAAP_LV.gap1,1
1725,CKSAAP_LF.gap1,1
145,CKSAAGP_alphaticr.alphaticr.gap5,1
2089,PAAC_Xc1.I,1
165,CKSAAGP_uncharger.alphaticr.gap5,1
135,CKSAAGP_negativecharger.alphaticr.gap4,1
325,CTDD_normwaalsvolume.3.residue25,1
1425,APAAC_Pc1.D,2
977,DDE_YP,3
2392,Z5__18,4
435,CTDT_charge.Tr1331,4
312,CTDD_hydrophobicity_FASG890101.3.residue75,6
282,CTDD_hydrophobicity_CASG920101.3.residue75,7
1224,GTPC_aromatic.uncharger.alphaticr,7
1161,GAAC_postivecharge,9
2415,Z5__41,10
2095,PAAC_Xc1.S,10
2342,MSW__7,12
2413,Z5__39,13
2197,QSO3_SC_F,14
315,CTDD_normwaalsvolume.1.residue25,15
799,DDE_MR,16
214,CTDD_hydrophobicity_PRAM900101.2.residue0,16
206,CTDC_solventaccess.G1,18
2296,Cougar__1,19
752,DDE_KI,21
267,CTDD_hydrophobicity_PONP930101.3.residue75,21
284,CTDD_hydrophobicity_ENGD860101.1.residue0,21
2276,ABHPRK__46,23
1921,CKSAAP_RR.gap2,23
159,CKSAAGP_postivecharger.uncharger.gap5,25
215,CTDD_hydrophobicity_PRAM900101.2.residue25,26
1443,APAAC_Pc2.Hydrophilicity.1,27
65,CKSAAGP_uncharger.alphaticr.gap1,28
2187,QSO3_SC_D,29
2269,ABHPRK__38,30
150,CKSAAGP_aromatic.alphaticr.gap5,30
304,CTDD_hydrophobicity_FASG890101.2.residue0,32
42,CKSAAGP_uncharger.postivecharger.gap0,33
1434,APAAC_Pc1.M,34
2288,ABHPRK__60,35
2329,Ez__16,36
149,CKSAAGP_alphaticr.uncharger.gap5,37
2374,Z3__18,38
1453,NMBroto_BHAR880101.lag3,39
2336,MSW__1,40
2255,ABHPRK__20,41
160,CKSAAGP_negativecharger.alphaticr.gap5,42
2353,MSW__18,42
2384,Z5__10,44
2279,ABHPRK__49,45
